CIO Name,Date RR apps closed,Year,Semester,"Round
(RRX)",CIO Category,Amount Requested,Amount Approved,Amount Allocated,Approval Rate,Allocation Rate,Uncategorized Requested,Uncategorized Approved,Renewable Alternatives Requested,Renewable Alternatives Approved,Food: $150/Sem Requested,Food $150/Sem Approved,Food: Essential Requested,Food: Essential Approved,Guest Speakers Honoraria Requested,Guest Speakers Honoraria Approved,Publicity & Advertising Requested,Publicity & Advertising Approved,Services/Entry Fees/Printing Requested,Services/Entry Fees/Printing Approved,Subscriptions Requested,Subscriptions Approved,Lodging Requested,Lodging Approved,Gas Requested,Gas Approved,Rental Car Requested,Rental Car Approved,Bus Requested,Bus Approved,Train Requested,Train Approved,Airfare Requested,Airfare Approved,Public Transportation Requested,Public Transportation Approved,Approved vs Allocated Difference Requested,Approved vs Allocated Difference Approved,NOT FUNDABLE: Misc Expenses Requested,NOT FUNDABLE: Misc Expenses Approved,Fundable: Other Requested,Fundable: Other Approved
Aerial Dance Club at The University of Virginia,8/30/2024,2024,Summer,RR1,Visual & Performing Arts,$467.00 ,$467.00 ,$326.90 ,100.00%,70.00%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,197.00,197.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.00,270.00
Black Economic Empowerment Society at UVA,8/30/2024,2024,Summer,RR1,Academic & Professional,"$6,933.98 ","$1,712.89 ","$1,115.23 ",24.70%,16.08%,0.00,0.00,0.00,0.00,708.04,150.00,"2,134.00",0.00,0.00,0.00,208.65,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,259.45",0.00,"1,623.84","1,462.89"
Black Student Alliance,8/30/2024,2024,Summer,RR1,Multicultural,"$6,707.79 ","$2,397.35 ","$1,506.04 ",35.74%,22.45%,0.00,0.00,0.00,0.00,"3,781.63",150.00,"2,097.68","2,097.68",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,658.82,0.00,169.66,149.67
Bullet Journal Club,8/30/2024,2024,Summer,RR1,Social & Hobby,$896.53 ,$203.95 ,$142.77 ,22.75%,15.92%,0.00,0.00,0.00,0.00,179.90,150.00,0.00,0.00,0.00,0.00,9.99,9.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,662.70,0.00,43.94,43.94
Business Ethics at Darden,8/30/2024,2024,Summer,RR1,Academic & Professional,"$1,000.00 ","$1,000.00 ",$675.00 ,100.00%,67.50%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,000.00","1,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Caboose Ultimate,8/30/2024,2024,Summer,RR1,Club Sport,$777.20 ,$777.20 ,$530.18 ,100.00%,68.22%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,550.00,550.00,0.00,0.00,0.00,0.00,227.20,227.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CE+,8/30/2024,2024,Summer,RR1,Academic & Professional,$0.00 ,$0.00 ,$0.00 ,#DIV/0!,#DIV/0!,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Chak De C'ville,8/30/2024,2024,Summer,RR1,"Multicultural,Visual & Performing Arts","$3,300.00 ","$3,300.00 ","$1,987.50 ",100.00%,60.23%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,300.00","3,300.00"
Club Powerlifting at UVA,8/30/2024,2024,Summer,RR1,Club Sport,$470.00 ,$470.00 ,$329.00 ,100.00%,70.00%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,350.00,350.00,120.00,120.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Comics and Animation INternational Exploration,8/30/2024,2024,Summer,RR1,"Media & Publications,Multicultural,Social & Hobby,Visual & Performing Arts",$155.93 ,$82.96 ,$58.07 ,53.20%,37.24%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,72.97,0.00,82.96,82.96
Darden African Business Organization,8/30/2024,2024,Summer,RR1,Academic & Professional,"$25,000.00 ",$0.00 ,$0.00 ,0.00%,0.00%,0.00,0.00,0.00,0.00,"15,000.00",0.00,0.00,0.00,500.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,"1,400.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"7,000.00",0.00,0.00,0.00,0.00,0.00,"1,000.00",0.00
Darden Dance Club,8/30/2024,2024,Summer,RR1,"Multicultural,Social & Hobby,Visual & Performing Arts","$4,270.23 ",$874.38 ,$593.35 ,20.48%,13.89%,0.00,0.00,0.00,0.00,750.00,150.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,383.29",637.40,136.94,86.99
Darden Golf Club,8/30/2024,2024,Summer,RR1,Club Sport,"$10,200.00 ","$3,200.00 ","$1,937.50 ",31.37%,19.00%,"10,200.00","3,200.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ektaal A Cappella ,8/30/2024,2024,Summer,RR1,Multicultural,"$1,100.00 ",$900.00 ,$610.00 ,81.82%,55.45%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,100.00",900.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Fencing Club at the University of Virginia,8/30/2024,2024,Summer,RR1,Club Sport,$348.05 ,$0.00 ,$0.00 ,0.00%,0.00%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,348.05,348.05
First Year Players,8/30/2024,2024,Summer,RR1,Visual & Performing Arts,"$2,748.75 ",$0.00 ,$0.00 ,0.00%,0.00%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,748.75","2,748.75"
Global Medical Training,8/30/2024,2024,Summer,RR1,Public Service,"$6,000.00 ",$0.00 ,$0.00 ,0.00%,0.00%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"6,000.00",0.00,0.00,0.00
Graduate and Professional Students of Africa (GAPSA),8/30/2024,2024,Summer,RR1,"Academic & Professional,Multicultural,Social & Hobby","$18,455.00 ","$15,000.00 ","$7,437.50 ",81.28%,40.30%,0.00,0.00,0.00,0.00,0.00,0.00,"18,455.00","18,455.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Harmonious Hoos,8/30/2024,2024,Summer,RR1,Visual & Performing Arts,"$3,930.00 ",$980.00 ,$662.00 ,24.94%,16.84%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,980.00",980.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,950.00,0.00,0.00,0.00
Hooraas at the University of Virginia,8/30/2024,2024,Summer,RR1,Club Sport,"$1,335.59 ","$1,335.69 ",$888.91 ,100.01%,66.56%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,900.00,900.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,435.69,435.69
Hoos in the Stairwell,8/30/2024,2024,Summer,RR1,"Social & Hobby,Visual & Performing Arts","$1,092.00 ",$964.50 ,$651.93 ,88.32%,59.70%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,750.00,750.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,342.00,214.50,0.00,0.00
Hoos Playing Bridge,8/30/2024,2024,Summer,RR1,Social & Hobby,$87.35 ,$85.06 ,$59.54 ,97.38%,68.16%,0.00,0.00,0.00,0.00,41.90,41.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.45,43.16
Indian Student Association,8/30/2024,2024,Summer,RR1,Multicultural,"$1,590.02 ","$1,305.00 ",$870.50 ,82.07%,54.75%,0.00,0.00,0.00,0.00,0.00,0.00,"1,500.00","1,305.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.02,0.00,0.00,0.00
International Relations Organization at the University of Virginia,8/30/2024,2024,Summer,RR1,Academic & Professional,"$3,397.46 ",$0.00 ,$0.00 ,0.00%,0.00%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,788.00,788.00,0.00,0.00,84.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.00
Japanese Student Association,8/30/2024,2024,Summer,RR1,Multicultural,"$10,248.11 ","$5,058.26 ","$2,866.63 ",49.36%,27.97%,0.00,0.00,0.00,0.00,0.00,0.00,808.26,808.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,189.85",150.00,"4,250.00","4,250.00"
KDSAP,8/30/2024,2024,Summer,RR1,Academic & Professional,$457.01 ,$457.01 ,$319.91 ,100.00%,70.00%,0.00,0.00,0.00,0.00,68.76,68.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,388.25,388.25
K-Edge Dance Crew,8/30/2024,2024,Summer,RR1,"Club Sport,Visual & Performing Arts",$93.89 ,$93.89 ,$65.72 ,100.00%,70.00%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.89,14.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,79.00,79.00
K-Edge Dance Crew,8/30/2024,2024,Summer,RR1,Visual & Performing Arts,$0.00 ,$0.00 ,$0.00 ,#DIV/0!,#DIV/0!,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Korean Community Church in Charlottesville College Group,8/30/2024,2024,Summer,RR1,Multicultural,"$1,426.90 ","$1,557.34 ","$1,021.90 ",109.14%,71.62%,0.00,0.00,0.00,0.00,273.04,0.00,706.76,706.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,280.00,800.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,116.62,0.00,50.58,50.58
Latina Pathways at UVA,8/30/2024,2024,Summer,RR1,Multicultural,$245.50 ,$226.00 ,$158.20 ,92.06%,64.44%,0.00,0.00,0.00,0.00,169.50,150.00,0.00,0.00,0.00,0.00,76.00,76.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
